    const FILES_V02 = [
        "001_1961_主席来到我们家问长问短把话拉_李琦.jpg","002_1962_毛泽东书法作品_佚名.jpg","003_1963_美帝国主义从越南南方滚出去_哈琼文.jpg","004_1963_女电焊工_马乐群.jpg","005_1963_军民团结如一人试看天下谁能敌_佚名.jpg",
        "150_1971_模范共青团员胡业桃_佚名.jpg","151_1971_大学大用毛主席光辉哲学思想_戚墅堰铁路工厂革委.jpg","152_1971_大搞综合利用为国家创造更多财富_北京酿酒总厂.jpg","153_1971_伟大的教导无穷的力量_江南造船厂.jpg","154_1971_红日照延安（中国画）_佚名.jpg",
        "155_1971_毛主席万岁万万岁_上海市美术学校工宣队.jpg","156_1971_为社会主义建设争分夺秒攀登带电自由作业新高峰_佚名.jpg","157_1971_韶山（中国画）_佚名.jpg","158_1971_延安精神代代相传_中国人民解放.jpg","159_1971_革命圣地延安_佚名.jpg",
        "160_1971_毛主席来到炊事房_佚名.jpg","161_1971_延安精神放光芒_佚名.jpg","162_1971_毛主席指引我们胜利前进_佚名.jpg","163_1971_毛主席在井冈山农村调查_佚名.jpg","164_1971_用新的胜利庆祝中国共产党诞生五十周年_佚名.jpg",
        "165_1971_世界地图_佚名.jpg","166_1972_国际歌团结起来到明天_上海美术设计公司.jpg","167_1972_搞好饮食卫生增强人民健康_佚名.jpg","168_1972_爱民模范盛习友_中国人民解放.jpg","169_1972_学大庆精神鼓革命干劲_天津市建设局.jpg",
        "170_1972_为实现农业电气化而奋斗_上海美术设计公司.jpg","171_1972_为工农兵服务同工农兵结合_佚名.jpg","172_1972_中华人民共和国地图_佚名.jpg","173_1972_国际歌_上海人民出版社.jpg","174_1972_大力增产化肥支援农业生产_上海美术设计公司.jpg",
        "175_1972_英特纳雄耐尔就一定要实现纪念无产阶级诗人《国际歌》作者欧仁·鲍狄埃_北京市美术公司创作组.jpg","176_1972_高举红灯打豺狼_北京工农兵画院.jpg","177_1972_贫下中农的好医生_梁洪涛.jpg","178_1972_广州农民运动讲习所（版画）_廖宗怡.jpg","179_1972_煤海盛开大庆花（中国画）_李延生、黄华榜、任贵生.jpg",
        "180_1972_日新月异（版画）_大连冷冻机械厂.jpg","181_1972_草原女民兵_刘生展.jpg","182_1972_学革命戏做革命人_佚名.jpg","183_1972_矿山新兵（中国画）_杨之光.jpg","184_1972_向阳渠畔春意浓_佚名.jpg",
        "185_1972_发扬延安精神到工农兵中去_佚名.jpg","186_1972_永不褪色_戴松耕.jpg","187_1972_永远热爱毛主席_范曾、边宝华.jpg","188_1972_永远热爱毛主席_范曾、边宝华.jpg","189_1972_永远热爱毛主席_范曾、边宝华.jpg",
        "190_1972_永远热爱毛主席_范曾、边宝华.jpg","191_1972_古田会议（油画）_何孔德.jpg","192_1972_劈峰截岭开山渠（中国画）_陈忠义.jpg","193_1972_当代愚公绘新图（户县农民画展）_程民生、常林.jpg","194_1972_军民团结胜利的凯歌_青岛市革命委员会.jpg",
        "195_1972_军民团结胜利的凯歌_青岛市革命委员会.jpg","196_1972_炉前（油画）_宋武征.jpg","197_1972_细雨育新苗（中国画）_陈学中、王玉珏.jpg","198_1972_红旗渠_人民美术出版社.jpg","199_1972_红旗渠_人民美术出版社.jpg",
        "200_1972_红旗渠_人民美术出版社.jpg","201_1972_红旗渠_人民美术出版社.jpg","202_1972_好好学习天天向上_常州市工农兵美术学习.jpg","203_1972_农业学大寨_黑龙江北安铁路机务段.jpg","204_1972_农业学大寨_黑龙江北安铁路机务段.jpg",
        "205_1972_汉字笔画名称_陈百里.jpg","206_1972_向井岗山进军_佚名.jpg","207_1972_向井岗山进军_佚名.jpg","208_1972_劈山引水（油画）_周大正.jpg","209_1972_劈山引水（油画）_周大正.jpg",
        "210_1972_军民团结情谊深_中国人民解放军八一七二部.jpg","211_1972_侗寨妇女（国画）_周秀清.jpg","212_1972_广播体操图解_中华人民共和国.jpg","213_1972_又是一个丰收年_顾盼、潘鸿海.jpg","214_1972_万里千担一亩田（油画）沙石峪组画之四_北京市美术公司创作组.jpg",
        "215_1972_革命现代舞剧白毛女紧握钢枪杀敌寇_佚名.jpg","216_1972_为实现发展国民经济第四个五年计划而奋斗_徐汇区房.jpg","217_1972_认真看书学习弄通马克思主义_上海市新闻出版系.jpg","218_1972_庆丰收_韩祥.jpg","219_1972_延安颂_钱松嵒.jpg",
        "220_1972_黄洋界_江西省美术创作组.jpg","221_1972_三湾_江西省美术创作组.jpg","222_1972_纪念二七大罢工五十周年_佚名.jpg","223_1972_上大学之前_温承诚.jpg","224_1972_遂川工农兵政府旧址_江西省美术创作组.jpg",
        "225_1972_纪念毛主席的光辉著作《在延安文艺座谈会上的讲话》发表三十周年_古元.jpg","226_1972_毛主席视察广东农村_陈衍宁.jpg","227_1972_龙潭新貌_许家麟.jpg","228_1972_龙潭新貌_许家麟.jpg","229_1972_夜巡（版画）_曹修德、陈坚、马以光.jpg",
        "230_1972_山村秋色（油画）_门头沟区美术创作组.jpg","231_1972_老民兵讲抗战的故事_佚名.jpg","232_1972_大寨组画_李济远、任启录、徐希.jpg","233_1972_巡逻（版画）_曾照欣.jpg","234_1972_修旧利废大挖增产节约的潜力_佚名.jpg",
        "235_1972_茅坪_江西省美术创作组.jpg","236_1972_女饲养员_金梅生.jpg","237_1972_送书（油画）_王晖.jpg","238_1972_井冈山_江西省美术创作组.jpg","239_1972_通途劈上彩云间（中国画）_桂林专业业余美术工作者.jpg",
        "240_1972_铜墙铁壁（油画）_陕西省美术创作组.jpg","241_1972_自力更生艰苦奋斗加快社会主义建设_上海船厂.jpg","242_1972_做人要做这样的人_单联孝.jpg","243_1973_为巩固无产阶级专政站岗放哨_张致知.jpg","244_1973_煤油灯下刻苦学继续革命方向明_上海警备区业余美.jpg",
        "245_1973_钢铁运输线（油画）_朱忠福.jpg","246_1973_哨（中国画）_陈洞庭.jpg","247_1973_为革命种药为革命采药_佚名.jpg","248_1973_为革命种药为革命采药_佚名.jpg","249_1973_为革命种药为革命采药_佚名.jpg",
        "250_1973_为革命种药为革命采药_佚名.jpg","251_1973_妈妈出海去_肖纬、谢开基.jpg","252_1973_金铺村岭（套色木刻）_曾松龄.jpg","253_1973_旅客的贴心人_詹钦成、田基德、吴性清.jpg","254_1973_公社假日（中国画）_林丰俗.jpg",
        "255_1973_林海朝晖（中国画）_王庆淮.jpg","256_1973_志在农村_徐德元.jpg","257_1973_邕江旭日_叶侣梅.jpg","258_1973_多为农业献骏马_刘生展.jpg","259_1973_保育_钮希文.jpg",
        "260_1973_机器插秧好_黄妙发.jpg","261_1973_我和轮胎比高低_范振家、胡培灵、柳毅.jpg","262_1973_永不休战_汤小铭.jpg","263_1973_放鸭_人民美术出版社.jpg","264_1973_俺社创造了打井机_张和荣、蔡旭.jpg",
        "265_1973_高山放牧（套色木刻）_邓子敬.jpg","266_1973_枣园灯光（套色木刻）_古元.jpg","267_1973_红太阳光辉暖万代_亢佐田.jpg","268_1973_热带鱼_黄独峰.jpg","269_1973_毛竹丰收_方增先、姚耕云、卢坤峰.jpg",
        "270_1973_生产队科研小组_姜书璞、杨文仁.jpg","271_1973_老书记_刘志德_户县文化馆.jpg","272_1973_白求恩同志_宋轫.jpg","273_1973_虎门民兵（油画）_汤小铭.jpg","274_1973_向雷锋同志学习_王立志.jpg",
        "275_1973_鱼水情深（版画）_肖映川.jpg","276_1973_操作练兵为革命纺纱织布为人民_杨顺泰.jpg","277_1973_螺号响了（油画）_邵增虎.jpg","278_1973_综合利用大有文章可做_刘小兵.jpg","279_1973_《国际歌》响彻全球_潘鸿海.jpg",
        "280_1973_《国际歌》响彻全球_潘鸿海.jpg","281_1973_在毛主席身边成长（油画）_陕西省美术创作组.jpg","282_1973_战备轻骑队（版画）_廖宗怡.jpg","283_1973_边疆新景象_章育青.jpg","284_1973_开路先锋（油画）_陈逸飞、魏景山.jpg",
        "285_1973_永不休战（油画）_汤小铭.jpg","286_1973_祖国处处有亲人_周振清、王珂、刘水乐.jpg","287_1973_拔河_徐寄萍、吴哲夫、金铭.jpg","288_1973_壮志凌云（油画）_袁浩.jpg","289_1973_打不断的线路（中国画）_戴庆禄、王振贤.jpg",
        "290_1973_军民团结一家亲_秦大虎.jpg","291_1973_夺丰收广积粮_上海人民出版.jpg","292_1973_文武之道一张一弛（油画）_苏光、王迎春、杨力舟.jpg","293_1973_淮河新歌（版画）_淮安县美术创作组.jpg","294_1973_锦绣江南鱼米乡（中国画）_钱松岩.jpg",
        "295_1973_常备不懈（中国画）_徐宁.jpg","296_1973_草原长城_张冠哲.jpg","297_1973_春意满深谷_姜宝林.jpg","298_1973_毛主席和我们心连心_陕西省美术创作.jpg","299_1973_漓江雨霁_阳太阳.jpg",
        "300_1973_全心全意（中国画）_徐志文、郁文华、唐云.jpg","301_1973_新曼巴（藏医水粉画）_朱乃正.jpg","302_1973_文艺轻骑到渔村_李玉凯.jpg","303_1973_山村秋色（油画）_鲁若曾.jpg","304_1973_草原小学_马振祥.jpg",
        "305_1973_学习人民为人民纪念南京路上好八连命名十周年_上海警备区业余美术创.jpg","306_1973_课余（中国画）_邬邦生.jpg","307_1973_山区售货员_段兼善.jpg","308_1973_风景这边独好（版画）_姜学亮.jpg","309_1973_革命传统代代传_宋贤珍.jpg",
        "310_1973_为革命钻研技术_佚名.jpg","311_1973_光荣人家春更浓_张伯媛.jpg","312_1973_子弟兵为人民人民热爱子弟兵_王兢.jpg","313_1973_石谷新田_林丰俗.jpg","314_1973_雷锋的故事_王利园、杨顺泰.jpg",
        "315_1973_雷锋的故事_王利园、杨顺泰.jpg","316_1973_雷锋的故事_王利园、杨顺泰.jpg","317_1973_雷锋的故事_王利园、杨顺泰.jpg","318_1973_劈峰截岭开山渠_陈忠义.jpg","319_1973_丰收之歌_单锡和.jpg",
        "320_1973_队队有渔_金振陆.jpg","321_1973_敢教日月换新天_佚名.jpg","322_1973_童年（油画）_贾兴桐.jpg","323_1973_田间抽水站（油画）_古月.jpg","324_1973_蓬勃新姿（中国画）_秦剑铭、姚玉琪.jpg",
        "325_1973_大队办起了图书室（中国画）_徐景文.jpg","326_1973_火树银花不夜天（中国画）_张桂铭.jpg","327_1974_向工农兵学习为工农兵服务_廖艺群.jpg","328_1974_工农兵是批林批孔的主力军_娄家本.jpg","329_1974_加强团结为反对帝国主义特别是霸权主义而斗争_金纪发.jpg",
        "330_1974_团结战斗反帝反霸_李同欣、朱正善.jpg","331_1974_十大路线指航向满怀豪情夺丰收_奚国荣.jpg","332_1974_毛主席革命文艺路线胜利万岁_丁加生.jpg","333_1974_打好批林批孔的人民战争_张汝济、王角.jpg","334_1974_新书下连_王美芳、张喜良.jpg",
        "335_1974_解放军叔叔好_张乐平、李慕白、金雪尘.jpg","336_1974_新老干部团结紧朝气蓬勃干革命培养和造就千百万无产阶级革命事业的接班人_佚名.jpg","337_1974_红小兵学军_黄志成、江南春.jpg","338_1974_购销组到咱村_尤文绚.jpg","339_1974_把批林批孔的斗争进行到底_毛水仙、任率英、朱玉成.jpg",
        "340_1974_引人入胜_耿跃民.jpg","341_1974_农牧结合喜丰收_李连仲.jpg","342_1974_大力支农夺丰收_静安.jpg","343_1974_路过苹果园（小学语文教学图片）_方世聪.jpg","344_1974_草原牧民喜丰收_魏昌有.jpg",
        "345_1974_户县农民阶级教育画选_牛东公社业余美术组.jpg","346_1974_户县农民阶级教育画选_牛东公社业余美术组.jpg","347_1974_户县农民阶级教育画选_牛东公社业余美术组.jpg","348_1974_户县农民阶级教育画选_牛东公社业余美术组.jpg","349_1974_户县农民阶级教育画选_牛东公社业余美术组.jpg",
        "350_1974_把批林批孔运动深入、持久地进行下去_佚名.jpg","351_1974_提高警惕加强练兵_蒋仲波、刘小曼.jpg","352_1974_团结有力量_马振祥.jpg","353_1974_上党课（户县农民画展）_刘知贵.jpg","354_1974_社社队队粮满仓_黄恩涛.jpg",
        "355_1974_董存瑞的故事_李惠芬、曾廷仲.jpg","356_1974_革命纪念地_黄宗瑞.jpg","357_1974_革命纪念地_黄宗瑞.jpg","358_1974_祖国的海港_费正.jpg","359_1974_大队图书室（户县农民画展）_赵坤汉.jpg",
        "360_1974_秦川麦收_刘知贵.jpg","361_1974_丰收之后_刘知贵.jpg","362_1974_全家学公报（户县农民画展）_杜志廉.jpg","363_1974_申请入党_梁岩.jpg","364_1974_大战曲峪河_刘志德.jpg",
        "365_1975_加速农业机械化的步伐为农业现代化而奋斗_刘文西.jpg","366_1975_胸怀革命壮志勇攀世界高峰_宋惠民.jpg","367_1975_大干快上支援农业_岳西岩.jpg","368_1975_农业学大寨大干促大变_曹新林.jpg","369_1975_团结战斗学大寨大干大变夺丰收_傅治森.jpg",
        "370_1975_不靠天_陈文光.jpg","371_1975_千秋功罪我们评说_侯杰、陈文光.jpg","372_1975_姐妹俩_王遵义、殷培华.jpg","373_1975_喜望高原日日新_邵文锦.jpg","374_1975_为把我国建设成为社会主义的现代化强国而努力_陈德周.jpg",
        "375_1975_妇女能顶半边天管教山河换新颜_王大为.jpg","376_1975_山河新貌（1974年全国美术作品展览版画选）_吕泽兰.jpg","377_1975_山河新貌（1974年全国美术作品展览版画选）_吕泽兰.jpg","378_1975_新山春茶香_陆一飞、姚有信.jpg","379_1975_信儿捎给台湾小朋友_谢从荣、林永权.jpg",
        "380_1975_渔家儿女_赵文元.jpg","381_1975_炮轰《女儿经》_冯有康.jpg","382_1975_拒腐蚀永不沾_吴梅芬.jpg","383_1975_农业学大寨普及大寨县_佚名.jpg","384_1975_阳澄湖上_徐卫华、张贻庆.jpg",
        "385_1975_为普及大寨县贡献自己的青春_徐希.jpg","386_1975_团结起来争取更大的胜利_薛斌.jpg","387_1975_大寨_章育青.jpg","388_1975_军民鱼水相依筑成钢铁长城_戴恒杨、林聪.jpg","389_1975_女子突击队_傅长顺、李宏非.jpg",
        "390_1975_斯大林_佚名.jpg","391_1975_新课堂_鸥洋.jpg","392_1975_步调一致才能取得胜利（1928年毛主席在桂东沙田颁布三大纪律八项注意）_高虹、彭彬、何孔德.jpg","393_1975_幸福渠_秦文美.jpg","394_1975_主课_单伯钦、陈文光.jpg",
        "395_1975_女支书_刘志德、陈文光.jpg","396_1975_从小就爱学英雄_黄增立.jpg","397_1975_自力更生造大船_李问汉.jpg","398_1975_工农一家喜迎春_富穹、冯健辛.jpg","399_1975_新来的战士_娄德智.jpg",
        "400_1975_夺丰收广积粮_于宝俭、张万臣.jpg","401_1975_时间就是生命_张辛国.jpg","402_1975_谁又替我把雪扫_刘小莉.jpg","403_1975_锻炼身体建设社会主义新农村_张颂南.jpg","404_1976_人民送我上大学我上大学为人民_于大武.jpg",
        "405_1976_春满漓江_应野平.jpg","406_1976_毛主席无限信任华主席全国军民热烈拥护华主席_江南春.jpg","407_1976_团结战斗加速建成大寨县_颜承富.jpg","408_1976_支农轻骑_陈秉钧.jpg","409_1976_走五·七道路坚持继续革命_刘长顺.jpg",
        "410_1976_大寨新貌_佚名.jpg","411_1976_列宁_佚名.jpg","412_1976_井冈山《茅坪》_钱松嵒.jpg","413_1976_恩格斯_佚名.jpg","414_1976_马克思_佚名.jpg",
        "415_1977_华国锋主席_佚名.jpg","416_1977_毛主席重上井冈山（油画）_全山石、罗工柳.jpg","417_1977_毛主席夸咱能文又能武（油画）_徐兆前、邵增虎.jpg","418_1977_艰苦奋斗创新业扎根农村志不移_冯向杰.jpg","419_1977_毛主席和朱德同志_佚名.jpg",
        "420_1977_朱德同志_佚名.jpg","421_1977_伟大的领袖和导师毛泽东主席_佚名.jpg","422_1977_温暖（油画）_招炽挺、邵增虎、项而躬.jpg","423_1977_大庆红旗（中国画）_佚名.jpg","424_1977_大寨红旗（中国画）_佚名.jpg",
        "425_1977_敬爱的周恩来总理永远和我们在一起_周思聪.jpg","426_1977_认真实行三同坚持继续革命_王立志、孟晋元.jpg","427_1977_走向胜利（油画）_彭彬.jpg","428_1977_热情支持社会主义新生事物_37001部队政治部.jpg","429_1977_永远活在我们心中（油画）_刘春华.jpg",
        "430_1977_八一南昌起义（油画）_黎冰鸿.jpg","431_1977_激扬文字_鸥洋、杨之光.jpg","432_1977_而今迈步从头越（油画）_沈尧伊.jpg","433_1977_南湖晨曦_刘达江、朱宗之.jpg","434_1977_新订治家格言_徐淡文.jpg",
        "435_1977_朱德_佚名.jpg","436_1977_伟大的领袖和导师毛泽东主席_佚名.jpg","437_1977_毛主席重上井冈山（油画）_全山石、罗工柳.jpg","438_1977_华主席和我们心连心（油画）_张永新.jpg","439_1977_战友（油画）_许宝中、李泽浩.jpg",
        "440_1977_翻身农奴热爱华主席（国画）_华其敏.jpg","441_1977_战友（油画）_许宝中、李泽浩.jpg","442_1977_壮志凌云_石齐.jpg","443_1977_我们一定要完成解放台湾统一祖国的神圣事业_中国人民解放军39428部队.jpg","444_1977_伟大的领袖和导师毛泽东主席_佚名.jpg",
        "445_1977_浩气长存（油画）_张合、林如冰.jpg","446_1977_毛主席和周总理朱委员长在一起_佚名.jpg","447_1977_人民胜利了（中国画）_陈忠志.jpg","448_1977_不歇脚的贴心人_陈荣清.jpg","449_1977_工业学大庆普及大庆式企业_梁运清.jpg",
        "450_1977_转战途中（粉笔画）_杨燕萍.jpg","451_1978_人民的好总理_邹建东.jpg","452_1978_毛主席在抗大_刘文西.jpg","453_1978_花卉条屏_王庆昇.jpg","454_1978_花卉条屏_王庆昇.jpg",
        "455_1979_关怀_刘文西.jpg","456_1979_周恩来总理1973年1月9日在人民大会堂_佚名.jpg","457_1979_花好月圆_陆抑非.jpg","458_1979_爱因斯坦（德国物理学家）_王麟坤.jpg","459_1979_祖国大地百花争艳（庆祝伟大的中华人民共和国建国三十周年）_张育良.jpg",
        "460_1979_哥白尼（波兰天文学家）_翁逸之.jpg","461_1979_李时珍（我国医学家和药物学家）_哈琼文.jpg","462_1979_托·阿·爱迪生（美国科学家和发明家）_哈琼文.jpg","463_1979_周恩来同志_佚名.jpg","464_1979_牛顿（英国科学家）_陈丽君.jpg",
